Date,Rate
4/20/2015,8.22E-07
4/21/2015,8.22E-07
4/22/2015,8.22E-07
4/23/2015,8.22E-07
4/24/2015,8.22E-07
4/27/2015,5.48E-07
4/28/2015,5.48E-07
4/29/2015,2.74E-07
4/30/2015,2.74E-07
5/1/2015,2.74E-07
5/4/2015,5.48E-07
5/5/2015,2.74E-07
5/6/2015,5.48E-07
5/7/2015,2.74E-07
5/8/2015,2.74E-07
5/11/2015,5.48E-07
5/12/2015,8.22E-07
5/13/2015,5.48E-07
5/14/2015,2.74E-07
5/15/2015,5.48E-07
5/18/2015,5.48E-07
5/19/2015,5.48E-07
5/20/2015,5.48E-07
5/21/2015,5.48E-07
5/22/2015,5.48E-07
5/26/2015,5.48E-07
5/27/2015,2.74E-07
5/28/2015,2.74E-07
5/29/2015,2.74E-07
6/1/2015,5.48E-07
6/2/2015,2.74E-07
6/3/2015,5.48E-07
6/4/2015,5.48E-07
6/5/2015,8.22E-07
6/8/2015,5.48E-07
6/9/2015,5.48E-07
6/10/2015,5.48E-07
6/11/2015,2.74E-07
6/12/2015,5.48E-07
6/15/2015,5.48E-07
6/16/2015,2.74E-07
6/17/2015,2.74E-07
6/18/2015,2.74E-07
6/19/2015,2.74E-07
6/22/2015,2.74E-07
6/23/2015,2.74E-07
6/24/2015,2.74E-07
6/25/2015,2.74E-07
6/26/2015,2.74E-07
6/29/2015,5.48E-07
6/30/2015,2.74E-07
7/1/2015,2.74E-07
7/2/2015,2.74E-07
7/6/2015,5.48E-07
7/7/2015,5.48E-07
7/8/2015,5.48E-07
7/9/2015,8.22E-07
7/10/2015,2.74E-07
7/13/2015,5.48E-07
7/14/2015,2.74E-07
7/15/2015,5.48E-07
7/16/2015,5.48E-07
7/17/2015,8.22E-07
7/20/2015,1.10E-06
7/21/2015,8.22E-07
7/22/2015,1.10E-06
7/23/2015,8.22E-07
7/24/2015,1.10E-06
7/27/2015,1.37E-06
7/28/2015,1.37E-06
7/29/2015,1.64E-06
7/30/2015,1.92E-06
7/31/2015,2.19E-06
8/3/2015,2.19E-06
8/4/2015,2.19E-06
8/5/2015,2.19E-06
8/6/2015,1.10E-06
8/7/2015,1.64E-06
8/10/2015,3.29E-06
8/11/2015,2.74E-06
8/12/2015,2.74E-06
8/13/2015,2.74E-06
8/14/2015,2.46E-06
8/17/2015,2.74E-06
8/18/2015,1.92E-06
8/19/2015,1.37E-06
8/20/2015,5.48E-07
8/21/2015,8.22E-07
8/24/2015,1.64E-06
8/25/2015,1.92E-06
8/26/2015,1.64E-06
8/27/2015,1.64E-06
8/28/2015,1.64E-06
8/31/2015,2.19E-06
9/1/2015,8.22E-07
9/2/2015,8.22E-07
9/3/2015,5.48E-07
9/4/2015,5.48E-07
9/8/2015,1.64E-06
9/9/2015,8.22E-07
9/10/2015,5.48E-07
9/11/2015,1.10E-06
9/14/2015,1.92E-06
9/15/2015,1.92E-06
9/16/2015,1.64E-06
9/17/2015,2.74E-07
9/18/2015,0
9/21/2015,2.74E-07
9/22/2015,0
9/23/2015,2.74E-07
9/24/2015,2.74E-07
9/25/2015,0
9/28/2015,2.74E-07
9/29/2015,2.74E-07
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/5/2015,2.74E-07
10/6/2015,0
10/7/2015,0
10/8/2015,0
10/9/2015,2.74E-07
10/13/2015,2.74E-07
10/14/2015,0
10/15/2015,2.74E-07
10/16/2015,2.74E-07
10/19/2015,5.48E-07
10/20/2015,5.48E-07
10/21/2015,2.74E-07
10/22/2015,0
10/23/2015,2.74E-07
10/26/2015,5.48E-07
10/27/2015,8.22E-07
10/28/2015,1.10E-06
10/29/2015,1.92E-06
10/30/2015,2.19E-06
11/2/2015,2.19E-06
11/3/2015,1.64E-06
11/4/2015,1.37E-06
11/5/2015,1.37E-06
11/6/2015,2.19E-06
11/9/2015,3.83E-06
11/10/2015,3.56E-06
11/12/2015,3.83E-06
11/13/2015,3.83E-06
11/16/2015,4.11E-06
11/17/2015,3.83E-06
11/18/2015,3.29E-06
11/19/2015,3.01E-06
11/20/2015,3.29E-06
11/23/2015,3.83E-06
11/24/2015,4.38E-06
11/25/2015,5.20E-06
11/27/2015,4.93E-06
11/30/2015,6.02E-06
12/1/2015,5.75E-06
12/2/2015,5.75E-06
12/3/2015,5.75E-06
12/4/2015,6.29E-06
12/7/2015,7.93E-06
12/8/2015,7.39E-06
12/9/2015,7.11E-06
12/10/2015,6.57E-06
12/11/2015,6.29E-06
12/14/2015,7.11E-06
12/15/2015,6.84E-06
12/16/2015,7.39E-06
12/17/2015,6.29E-06
12/18/2015,5.20E-06
12/21/2015,6.57E-06
12/22/2015,5.75E-06
12/23/2015,5.47E-06
12/24/2015,5.47E-06
12/28/2015,6.29E-06
12/29/2015,6.29E-06
12/30/2015,5.75E-06
12/31/2015,4.38E-06
1/4/2016,6.02E-06
1/5/2016,5.47E-06
1/6/2016,5.75E-06
1/7/2016,5.47E-06
1/8/2016,5.47E-06
1/11/2016,5.75E-06
1/12/2016,5.75E-06
1/13/2016,6.02E-06
1/14/2016,6.84E-06
1/15/2016,6.57E-06
1/19/2016,7.11E-06
1/20/2016,7.11E-06
1/21/2016,7.66E-06
1/22/2016,8.48E-06
1/25/2016,8.48E-06
1/26/2016,8.48E-06
1/27/2016,8.75E-06
1/28/2016,9.57E-06
1/29/2016,9.03E-06
2/1/2016,9.57E-06
2/2/2016,9.30E-06
2/3/2016,9.03E-06
2/4/2016,7.93E-06
2/5/2016,8.21E-06
2/8/2016,8.75E-06
2/9/2016,8.21E-06
2/10/2016,8.48E-06
2/11/2016,7.66E-06
2/12/2016,8.21E-06
2/16/2016,8.21E-06
2/17/2016,8.21E-06
2/18/2016,8.21E-06
2/19/2016,8.48E-06
2/22/2016,9.03E-06
2/23/2016,8.75E-06
2/24/2016,9.03E-06
2/25/2016,8.75E-06
2/26/2016,9.03E-06
2/29/2016,9.03E-06
3/1/2016,9.03E-06
3/2/2016,9.85E-06
3/3/2016,7.66E-06
3/4/2016,7.93E-06
3/7/2016,8.75E-06
3/8/2016,7.93E-06
3/9/2016,8.21E-06
3/10/2016,8.75E-06
3/11/2016,9.03E-06
3/14/2016,9.30E-06
3/15/2016,9.30E-06
3/16/2016,8.48E-06
3/17/2016,7.93E-06
3/18/2016,8.21E-06
3/21/2016,8.48E-06
3/22/2016,8.21E-06
3/23/2016,8.21E-06
3/24/2016,8.21E-06
3/28/2016,7.93E-06
3/29/2016,6.29E-06
3/30/2016,5.47E-06
3/31/2016,5.75E-06
4/1/2016,6.29E-06
4/4/2016,6.29E-06
4/5/2016,6.29E-06
4/6/2016,6.29E-06
4/7/2016,6.29E-06
4/8/2016,6.29E-06
4/11/2016,6.29E-06
4/12/2016,6.02E-06
4/13/2016,6.29E-06
4/14/2016,6.02E-06
4/15/2016,6.02E-06
4/18/2016,6.02E-06
4/19/2016,5.75E-06
4/20/2016,6.29E-06
4/21/2016,6.29E-06
4/22/2016,6.29E-06
4/25/2016,6.84E-06
4/26/2016,6.57E-06
4/27/2016,6.57E-06
4/28/2016,6.02E-06
4/29/2016,6.02E-06
5/2/2016,6.02E-06
5/3/2016,5.75E-06
5/4/2016,5.20E-06
5/5/2016,5.47E-06
5/6/2016,5.20E-06
5/9/2016,6.57E-06
5/10/2016,6.57E-06
5/11/2016,7.11E-06
5/12/2016,7.39E-06
5/13/2016,7.93E-06
5/16/2016,7.66E-06
5/17/2016,7.66E-06
5/18/2016,8.21E-06
5/19/2016,8.48E-06
5/20/2016,9.03E-06
5/23/2016,9.57E-06
5/24/2016,9.57E-06
5/25/2016,9.03E-06
5/26/2016,8.48E-06
5/27/2016,8.75E-06
5/31/2016,9.30E-06
6/1/2016,8.21E-06
6/2/2016,7.93E-06
6/3/2016,8.21E-06
6/6/2016,7.66E-06
6/7/2016,7.66E-06
6/8/2016,6.57E-06
6/9/2016,7.11E-06
6/10/2016,7.11E-06
6/13/2016,7.39E-06
6/14/2016,7.39E-06
6/15/2016,7.11E-06
6/16/2016,7.39E-06
6/17/2016,7.39E-06
6/20/2016,7.66E-06
6/21/2016,7.39E-06
6/22/2016,7.39E-06
6/23/2016,8.48E-06
6/24/2016,7.39E-06
6/27/2016,7.39E-06
6/28/2016,7.11E-06
6/29/2016,7.11E-06
6/30/2016,7.11E-06
7/1/2016,7.66E-06
7/5/2016,7.66E-06
7/6/2016,7.39E-06
7/7/2016,7.93E-06
7/8/2016,7.66E-06
7/11/2016,8.48E-06
7/12/2016,7.93E-06
7/13/2016,8.48E-06
7/14/2016,8.75E-06
7/15/2016,8.75E-06
7/18/2016,8.75E-06
7/19/2016,8.48E-06
7/20/2016,8.75E-06
7/21/2016,8.75E-06
7/22/2016,9.03E-06
7/25/2016,8.75E-06
7/26/2016,8.48E-06
7/27/2016,8.48E-06
7/28/2016,6.84E-06
7/29/2016,7.66E-06
8/1/2016,7.93E-06
8/2/2016,7.93E-06
8/3/2016,7.66E-06
8/4/2016,7.11E-06
8/5/2016,7.66E-06
8/8/2016,8.48E-06
8/9/2016,7.93E-06
8/10/2016,7.66E-06
8/11/2016,7.66E-06
8/12/2016,7.93E-06
8/15/2016,8.48E-06
8/16/2016,7.39E-06
8/17/2016,8.21E-06
8/18/2016,8.21E-06
8/19/2016,8.21E-06
8/22/2016,7.93E-06
8/23/2016,8.21E-06
8/24/2016,8.48E-06
8/25/2016,9.03E-06
8/26/2016,9.30E-06
8/29/2016,9.03E-06
8/30/2016,9.03E-06
8/31/2016,9.03E-06
9/1/2016,9.03E-06
9/2/2016,9.03E-06
9/6/2016,8.75E-06
9/7/2016,9.30E-06
9/8/2016,9.57E-06
9/9/2016,9.57E-06
9/12/2016,1.01E-05
9/13/2016,9.85E-06
9/14/2016,9.03E-06
9/15/2016,7.93E-06
9/16/2016,8.21E-06
9/19/2016,8.21E-06
9/20/2016,8.21E-06
9/21/2016,6.02E-06
9/22/2016,4.93E-06
9/23/2016,4.93E-06
9/26/2016,6.84E-06
9/27/2016,7.11E-06
9/28/2016,7.39E-06
9/29/2016,7.11E-06
9/30/2016,7.93E-06
10/3/2016,8.75E-06
10/4/2016,9.03E-06
10/5/2016,8.75E-06
10/6/2016,9.03E-06
10/7/2016,9.03E-06
10/11/2016,9.57E-06
10/12/2016,1.01E-05
10/13/2016,8.21E-06
10/14/2016,8.75E-06
10/17/2016,9.30E-06
10/18/2016,9.30E-06
10/19/2016,9.57E-06
10/20/2016,9.57E-06
10/21/2016,9.30E-06
10/24/2016,9.03E-06
10/25/2016,9.30E-06
10/26/2016,9.03E-06
10/27/2016,8.21E-06
10/28/2016,8.21E-06
10/31/2016,9.30E-06
11/1/2016,9.57E-06
11/2/2016,1.01E-05
11/3/2016,1.04E-05
11/4/2016,1.04E-05
11/7/2016,1.12E-05
11/8/2016,1.18E-05
11/9/2016,1.23E-05
11/10/2016,1.31E-05
11/14/2016,1.50E-05
11/15/2016,1.39E-05
11/16/2016,1.28E-05
11/17/2016,1.20E-05
11/18/2016,1.20E-05
11/21/2016,1.26E-05
11/22/2016,1.34E-05
11/23/2016,1.39E-05
11/25/2016,1.34E-05
11/28/2016,1.31E-05
11/29/2016,1.31E-05
11/30/2016,1.31E-05
12/1/2016,1.31E-05
12/2/2016,1.34E-05
12/5/2016,1.34E-05
12/6/2016,1.34E-05
12/7/2016,1.42E-05
12/8/2016,1.39E-05
12/9/2016,1.48E-05
12/12/2016,1.39E-05
12/13/2016,1.48E-05
12/14/2016,1.50E-05
12/15/2016,1.39E-05
12/16/2016,1.39E-05
12/19/2016,1.42E-05
12/20/2016,1.42E-05
12/21/2016,1.42E-05
12/22/2016,1.39E-05
12/23/2016,1.42E-05
12/27/2016,1.39E-05
12/28/2016,1.45E-05
12/29/2016,1.28E-05
12/30/2016,1.39E-05
1/3/2017,1.45E-05
1/4/2017,1.45E-05
1/5/2017,1.42E-05
1/6/2017,1.45E-05
1/9/2017,1.37E-05
1/10/2017,1.42E-05
1/11/2017,1.42E-05
1/12/2017,1.42E-05
1/13/2017,1.45E-05
1/17/2017,1.50E-05
1/18/2017,1.45E-05
1/19/2017,1.42E-05
1/20/2017,1.37E-05
1/23/2017,1.39E-05
1/24/2017,1.39E-05
1/25/2017,1.37E-05
1/26/2017,1.39E-05
1/27/2017,1.42E-05
1/30/2017,1.39E-05
1/31/2017,1.42E-05
2/1/2017,1.39E-05
2/2/2017,1.42E-05
2/3/2017,1.39E-05
2/6/2017,1.45E-05
2/7/2017,1.45E-05
2/8/2017,1.48E-05
2/9/2017,1.48E-05
2/10/2017,1.50E-05
2/13/2017,1.42E-05
2/14/2017,1.48E-05
2/15/2017,1.48E-05
2/16/2017,1.45E-05
2/17/2017,1.45E-05
2/21/2017,1.45E-05
2/22/2017,1.42E-05
2/23/2017,1.39E-05
2/24/2017,1.42E-05
2/27/2017,1.37E-05
2/28/2017,1.45E-05
3/1/2017,1.72E-05
3/2/2017,1.83E-05
3/3/2017,1.94E-05
3/6/2017,2.02E-05
3/7/2017,2.07E-05
3/8/2017,1.99E-05
3/9/2017,1.99E-05
3/10/2017,2.05E-05
3/13/2017,2.16E-05
3/14/2017,2.13E-05
3/15/2017,1.99E-05
3/16/2017,1.99E-05
3/17/2017,1.99E-05
3/20/2017,2.07E-05
3/21/2017,2.10E-05
3/22/2017,2.10E-05
3/23/2017,2.07E-05
3/24/2017,2.13E-05
3/27/2017,2.13E-05
3/28/2017,2.13E-05
3/29/2017,2.13E-05
3/30/2017,2.13E-05
3/31/2017,2.07E-05
4/3/2017,2.16E-05
4/4/2017,2.16E-05
4/5/2017,2.18E-05
4/6/2017,2.16E-05
4/7/2017,2.24E-05
4/10/2017,2.24E-05
4/11/2017,2.24E-05
4/12/2017,2.21E-05
4/13/2017,2.21E-05
4/17/2017,2.26E-05
4/18/2017,2.24E-05
4/19/2017,2.21E-05
4/20/2017,2.16E-05
4/21/2017,2.16E-05
4/24/2017,2.21E-05
4/25/2017,2.24E-05
4/26/2017,2.26E-05
4/27/2017,2.21E-05
4/28/2017,2.18E-05
5/1/2017,2.26E-05
5/2/2017,2.24E-05
5/3/2017,2.32E-05
5/4/2017,2.35E-05
5/5/2017,2.45E-05
5/8/2017,2.48E-05
5/9/2017,2.48E-05
5/10/2017,2.45E-05
5/11/2017,2.43E-05
5/12/2017,2.40E-05
5/15/2017,2.45E-05
5/16/2017,2.45E-05
5/17/2017,2.45E-05
5/18/2017,2.54E-05
5/19/2017,2.51E-05
5/22/2017,2.54E-05
5/23/2017,2.51E-05
5/24/2017,2.54E-05
5/25/2017,2.56E-05
5/26/2017,2.56E-05
5/30/2017,2.54E-05
5/31/2017,2.67E-05
6/1/2017,2.67E-05
6/2/2017,2.67E-05
6/5/2017,2.62E-05
6/6/2017,2.64E-05
6/7/2017,2.73E-05
6/8/2017,2.75E-05
6/9/2017,2.75E-05
6/12/2017,2.67E-05
6/13/2017,2.73E-05
6/14/2017,2.75E-05
6/15/2017,2.78E-05
6/16/2017,2.81E-05
6/19/2017,2.78E-05
6/20/2017,2.75E-05
6/21/2017,2.70E-05
6/22/2017,2.62E-05
6/23/2017,2.64E-05
6/26/2017,2.70E-05
6/27/2017,2.73E-05
6/28/2017,2.78E-05
6/29/2017,2.83E-05
6/30/2017,2.81E-05
7/3/2017,2.89E-05
7/5/2017,2.86E-05
7/6/2017,2.83E-05
7/7/2017,2.86E-05
7/10/2017,2.83E-05
7/11/2017,2.86E-05
7/12/2017,2.86E-05
7/13/2017,2.86E-05
7/14/2017,2.83E-05
7/17/2017,2.92E-05
7/18/2017,2.92E-05
7/19/2017,3.02E-05
7/20/2017,3.13E-05
7/21/2017,3.16E-05
7/24/2017,3.19E-05
7/25/2017,3.21E-05
7/26/2017,3.08E-05
7/27/2017,3.02E-05
7/28/2017,2.94E-05
7/31/2017,2.92E-05
8/1/2017,2.94E-05
8/2/2017,2.94E-05
8/3/2017,2.94E-05
8/4/2017,2.94E-05
8/7/2017,2.78E-05
8/8/2017,2.89E-05
8/9/2017,2.89E-05
8/10/2017,2.86E-05
8/11/2017,2.81E-05
8/14/2017,2.78E-05
8/15/2017,2.83E-05
8/16/2017,2.78E-05
8/17/2017,2.73E-05
8/18/2017,2.78E-05
8/21/2017,2.73E-05
8/22/2017,2.73E-05
8/23/2017,2.73E-05
8/24/2017,2.78E-05
8/25/2017,2.81E-05
8/28/2017,2.67E-05
8/29/2017,2.81E-05
8/30/2017,2.81E-05
8/31/2017,2.75E-05
9/1/2017,2.78E-05
9/5/2017,2.81E-05
9/6/2017,2.92E-05
9/7/2017,2.86E-05
9/8/2017,2.83E-05
9/11/2017,2.86E-05
9/12/2017,2.81E-05
9/13/2017,2.83E-05
9/14/2017,2.86E-05
9/15/2017,2.86E-05
9/18/2017,2.86E-05
9/19/2017,2.83E-05
9/20/2017,2.83E-05
9/21/2017,2.83E-05
9/22/2017,2.81E-05
9/25/2017,2.86E-05
9/26/2017,2.89E-05
9/27/2017,2.92E-05
9/28/2017,2.89E-05
9/29/2017,2.89E-05
10/2/2017,2.75E-05
10/3/2017,2.92E-05
10/4/2017,2.94E-05
10/5/2017,2.92E-05
10/6/2017,2.92E-05
10/10/2017,2.94E-05
10/11/2017,3.00E-05
10/12/2017,2.97E-05
10/13/2017,2.97E-05
10/16/2017,3.00E-05
10/17/2017,2.97E-05
10/18/2017,2.97E-05
10/19/2017,3.00E-05
10/20/2017,3.02E-05
10/23/2017,2.97E-05
10/24/2017,3.05E-05
10/25/2017,3.05E-05
10/26/2017,3.02E-05
10/27/2017,3.00E-05
10/30/2017,3.05E-05
10/31/2017,3.13E-05
11/1/2017,3.21E-05
11/2/2017,3.19E-05
11/3/2017,3.21E-05
11/6/2017,3.24E-05
11/7/2017,3.32E-05
11/8/2017,3.35E-05
11/9/2017,3.38E-05
11/10/2017,3.35E-05
11/13/2017,3.38E-05
11/14/2017,3.43E-05
11/15/2017,3.40E-05
11/16/2017,3.46E-05
11/17/2017,3.51E-05
11/20/2017,3.54E-05
11/21/2017,3.54E-05
11/22/2017,3.51E-05
11/24/2017,3.51E-05
11/27/2017,3.46E-05
11/28/2017,3.54E-05
11/29/2017,3.51E-05
11/30/2017,3.46E-05
12/1/2017,3.46E-05
12/4/2017,3.51E-05
12/5/2017,3.54E-05
12/6/2017,3.54E-05
12/7/2017,3.51E-05
12/8/2017,3.48E-05
12/11/2017,3.62E-05
12/12/2017,3.65E-05
12/13/2017,3.54E-05
12/14/2017,3.59E-05
12/15/2017,3.57E-05
12/18/2017,3.76E-05
12/19/2017,3.73E-05
12/20/2017,3.76E-05
12/21/2017,3.67E-05
12/22/2017,3.62E-05
12/26/2017,4.00E-05
12/27/2017,3.92E-05
12/28/2017,3.78E-05
12/29/2017,3.78E-05
1/2/2018,3.92E-05
1/3/2018,3.84E-05
1/4/2018,3.84E-05
1/5/2018,3.78E-05
1/8/2018,3.94E-05
1/9/2018,3.92E-05
1/10/2018,3.86E-05
1/11/2018,3.89E-05
1/12/2018,3.89E-05
1/16/2018,3.94E-05
1/17/2018,3.92E-05
1/18/2018,3.94E-05
1/19/2018,3.92E-05
1/22/2018,3.92E-05
1/23/2018,3.92E-05
1/24/2018,3.89E-05
1/25/2018,3.86E-05
1/26/2018,3.84E-05
1/29/2018,3.92E-05
1/30/2018,3.92E-05
1/31/2018,3.97E-05
2/1/2018,4.03E-05
2/2/2018,4.03E-05
2/5/2018,4.11E-05
2/6/2018,4.13E-05
2/7/2018,4.21E-05
2/8/2018,4.21E-05
2/9/2018,4.21E-05
2/12/2018,4.40E-05
2/13/2018,4.32E-05
2/14/2018,4.30E-05
2/15/2018,4.30E-05
2/16/2018,4.40E-05
2/20/2018,4.51E-05
2/21/2018,4.46E-05
2/22/2018,4.43E-05
2/23/2018,4.46E-05
2/26/2018,4.51E-05
2/27/2018,4.51E-05
2/28/2018,4.48E-05
3/1/2018,4.43E-05
3/2/2018,4.48E-05
3/5/2018,4.62E-05
3/6/2018,4.56E-05
3/7/2018,4.56E-05
3/8/2018,4.54E-05
3/9/2018,4.54E-05
3/12/2018,4.65E-05
3/13/2018,4.70E-05
3/14/2018,4.78E-05
3/15/2018,4.81E-05
3/16/2018,4.83E-05
3/19/2018,4.89E-05
3/20/2018,4.91E-05
3/21/2018,4.73E-05
3/22/2018,4.67E-05
3/23/2018,4.73E-05
3/26/2018,4.86E-05
3/27/2018,4.81E-05
3/28/2018,4.70E-05
3/29/2018,4.70E-05
4/2/2018,4.81E-05
4/3/2018,4.75E-05
4/4/2018,4.65E-05
4/5/2018,4.67E-05
4/6/2018,4.70E-05
4/9/2018,4.78E-05
4/10/2018,4.73E-05
4/11/2018,4.70E-05
4/12/2018,4.75E-05
4/13/2018,4.78E-05
4/16/2018,4.86E-05
4/17/2018,4.89E-05
4/18/2018,4.91E-05
4/19/2018,4.94E-05
4/20/2018,4.91E-05
4/23/2018,5.08E-05
4/24/2018,5.08E-05
4/25/2018,5.02E-05
4/26/2018,4.94E-05
4/27/2018,4.94E-05
4/30/2018,5.08E-05
5/1/2018,5.02E-05
5/2/2018,5.00E-05
5/3/2018,5.00E-05
5/4/2018,5.00E-05
5/7/2018,5.05E-05
5/8/2018,5.08E-05
5/9/2018,5.10E-05
5/10/2018,5.16E-05
5/11/2018,5.21E-05
5/14/2018,5.24E-05
5/15/2018,5.21E-05
5/16/2018,5.21E-05
5/17/2018,5.21E-05
5/18/2018,5.18E-05
5/21/2018,5.24E-05
5/22/2018,5.24E-05
5/23/2018,5.21E-05
5/24/2018,5.18E-05
5/25/2018,5.16E-05
5/29/2018,5.24E-05
5/30/2018,5.26E-05
5/31/2018,5.24E-05
6/1/2018,5.21E-05
6/4/2018,5.26E-05
6/5/2018,5.26E-05
6/6/2018,5.29E-05
6/7/2018,5.26E-05
6/8/2018,5.24E-05
6/11/2018,5.26E-05
6/12/2018,5.21E-05
6/13/2018,5.26E-05
6/14/2018,5.26E-05
6/15/2018,5.26E-05
6/18/2018,5.26E-05
6/19/2018,5.26E-05
6/20/2018,5.26E-05
6/21/2018,5.26E-05
6/22/2018,5.24E-05
6/25/2018,5.24E-05
6/26/2018,5.24E-05
6/27/2018,5.24E-05
6/28/2018,5.24E-05
6/29/2018,5.24E-05
7/2/2018,5.37E-05
7/3/2018,5.37E-05
7/5/2018,5.32E-05
7/6/2018,5.34E-05
7/9/2018,5.37E-05
7/10/2018,5.40E-05
7/11/2018,5.34E-05
7/12/2018,5.37E-05
7/13/2018,5.37E-05
7/16/2018,5.45E-05
7/17/2018,5.48E-05
7/18/2018,5.43E-05
7/19/2018,5.43E-05
7/20/2018,5.40E-05
7/23/2018,5.40E-05
7/24/2018,5.48E-05
7/25/2018,5.45E-05
7/26/2018,5.40E-05
7/27/2018,5.43E-05
7/30/2018,5.53E-05
7/31/2018,5.51E-05
8/1/2018,5.51E-05
8/2/2018,5.48E-05
8/3/2018,5.45E-05
8/6/2018,5.56E-05
8/7/2018,5.59E-05
8/8/2018,5.59E-05
8/9/2018,5.59E-05
8/10/2018,5.56E-05
8/13/2018,5.59E-05
8/14/2018,5.64E-05
8/15/2018,5.61E-05
8/16/2018,5.61E-05
8/17/2018,5.56E-05
8/20/2018,5.59E-05
8/21/2018,5.64E-05
8/22/2018,5.67E-05
8/23/2018,5.64E-05
8/24/2018,5.67E-05
8/27/2018,5.75E-05
8/28/2018,5.77E-05
8/29/2018,5.77E-05
8/30/2018,5.72E-05
8/31/2018,5.72E-05
9/4/2018,5.77E-05
9/5/2018,5.80E-05
9/6/2018,5.77E-05
9/7/2018,5.80E-05
9/10/2018,5.80E-05
9/11/2018,5.83E-05
9/12/2018,5.85E-05
9/13/2018,5.83E-05
9/14/2018,5.85E-05
9/17/2018,5.85E-05
9/18/2018,5.88E-05
9/19/2018,5.85E-05
9/20/2018,5.88E-05
9/21/2018,5.91E-05
9/24/2018,6.02E-05
9/25/2018,5.99E-05
9/26/2018,5.96E-05
9/27/2018,5.91E-05
9/28/2018,5.94E-05
10/1/2018,6.04E-05
10/2/2018,6.04E-05
10/3/2018,6.04E-05
10/4/2018,6.02E-05
10/5/2018,6.04E-05
10/9/2018,6.10E-05
10/10/2018,6.15E-05
10/11/2018,6.15E-05
10/12/2018,6.18E-05
10/15/2018,6.26E-05
10/16/2018,6.23E-05
10/17/2018,6.26E-05
10/18/2018,6.28E-05
10/19/2018,6.26E-05
10/22/2018,6.34E-05
10/23/2018,6.31E-05
10/24/2018,6.34E-05
10/25/2018,6.34E-05
10/26/2018,6.31E-05
10/29/2018,6.34E-05
10/30/2018,6.31E-05
10/31/2018,6.34E-05
11/1/2018,6.28E-05
11/2/2018,6.31E-05
11/5/2018,6.39E-05
11/6/2018,6.36E-05
11/7/2018,6.42E-05
11/8/2018,6.36E-05
11/9/2018,6.39E-05
11/12/2018,6.39E-05
11/13/2018,6.44E-05
11/14/2018,6.44E-05
